Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
{ Function 215: X53 = -5.83702156 + -1.52515240 X15, SSR = 8.30E04 }
{ Function 216: X47 = -0.02351822 + 0.94013184 X71, SSR = 8.31E04 }
{ Function 217: X57 = -1.77428905 + 2.44846505 X61, SSR = 8.37E04 }
{ Function 218: X20 = -3.00728991 + 0.00007846 X38 + 0.27086503 X59, SSR = 8.45E04 }
{ Function 219: X71 = -5.84735899 + -1.52016781 X15, SSR = 8.45E04 }
{ Function 220: X20 = -3.26664599 + 0.00008354 X38 + 0.19874921 X45, SSR = 8.56E04 }
{ Function 221: X20 = -3.02468665 + 0.00007927 X38 + 0.26463912 X53, SSR = 8.57E04 }
{ Function 222: X63 = -2.01157856 + 2.61666608 X67, SSR = 8.61E04 }
{ Function 223: X63 = -1.61140035 + 2.57234340 X55, SSR = 8.64E04 }
{ Function 224: X20 = -3.03930196 + 0.00007997 X38 + 0.25936360 X71, SSR = 8.67E04 }
{ Function 225: X51 = -1.65607551 + 2.31152484 X61, SSR = 8.78E04 }
{ Function 226: X47 = 3.11316705 + -12.11316705 X12, SSR = 8.91E04 }
{ Function 227: X90 = 0.33260549 + 0.47962969 X91 + 0.44163490 X93, SSR = 8.91E04 }
{ Function 228: X76 = 125.90600324 + -0.06222548 X11, SSR = 9.34E04 }
{ Function 229: X63 = -1.34016655 + 2.50821805 X73, SSR = 9.68E04 }
{ Function 230: X57 = -1.76098235 + 2.38007306 X67, SSR = 9.94E04 }
{ Function 231: X47 = -5.89422517 + -1.49756947 X15, SSR = 1.05E05 }
{ Function 232: X91 = 0.74302213 + 0.70290740 X90, SSR = 1.07E05 }
{ Function 233: X51 = -1.52488013 + 2.19929488 X67, SSR = 1.09E05 }
{ Function 234: X93 = 0.51914863 + 0.77059846 X90, SSR = 1.27E05 }
{ Function 235: X45 = 0.71371797 + 1.16837384 X47, SSR = 1.29E05 }
{ Function 236: X49 = 0.47446460 + 0.71190260 X20 + -1.57483187 X22, SSR = 1.31E05 }
{ Function 237: X49 = 0.47446460 + 0.71190260 X20 + -1.57483187 X74, SSR = 1.31E05 }
{ Function 238: X45 = 1.49626553 + 1.28597683 X49, SSR = 1.44E05 }
{ Function 239: X65 = 1.08495224 + -1.48485453 X22 + 0.53987592 X45, SSR = 1.48E05 }
{ Function 240: X65 = 1.08495224 + 0.53987592 X45 + -1.48485453 X74, SSR = 1.48E05 }
{ Function 241: X59 = 1.04250065 + 0.53775103 X45 + -1.47969776 X74, SSR = 1.50E05 }
{ Function 242: X59 = 1.04250065 + -1.47969776 X22 + 0.53775103 X45, SSR = 1.50E05 }
{ Function 243: X53 = 1.00840822 + -1.47251488 X22 + 0.53600758 X45, SSR = 1.51E05 }
{ Function 244: X53 = 1.00840822 + 0.53600758 X45 + -1.47251488 X74, SSR = 1.51E05 }
{ Function 245: X71 = 0.98003802 + 0.53321716 X45 + -1.47140204 X74, SSR = 1.53E05 }
{ Function 246: X71 = 0.98003802 + -1.47140204 X22 + 0.53321716 X45, SSR = 1.53E05 }
{ Function 247: X33 = -8.50710794 + 6.25390309 X95, SSR = 1.59E05 }
{ Function 248: X65 = 1.71356705 + 0.69317272 X20 + -1.98468834 X22, SSR = 2.05E05 }
{ Function 249: X65 = 1.71356705 + 0.69317272 X20 + -1.98468834 X74, SSR = 2.05E05 }
{ Function 250: X47 = 1.35904966 + 0.71165524 X20 + -1.87321124 X22, SSR = 2.06E05 }
{ Function 251: X47 = 1.35904966 + 0.71165524 X20 + -1.87321124 X74, SSR = 2.06E05 }
{ Function 252: X59 = 1.69588427 + 0.67929390 X20 + -2.00520221 X22, SSR = 2.10E05 }
{ Function 253: X59 = 1.69588427 + 0.67929390 X20 + -2.00520221 X74, SSR = 2.10E05 }
{ Function 254: X53 = 1.67674036 + 0.67010606 X20 + -2.01362988 X22, SSR = 2.14E05 }
{ Function 255: X53 = 1.67674036 + 0.67010606 X20 + -2.01362988 X74, SSR = 2.14E05 }
{ Function 256: X71 = 1.65749950 + 0.66145681 X20 + -2.02249147 X22, SSR = 2.16E05 }
{ Function 257: X71 = 1.65749950 + 0.66145681 X20 + -2.02249147 X74, SSR = 2.16E05 }
{ Function 258: X33 = -9.00000000 + 8.20851437 X25, SSR = 2.44E05 }
{ Function 259: X33 = -9.00000000 + 8.20851437 X79, SSR = 2.44E05 }
{ Function 260: X45 = 0.63171243 + 1.06654011 X65, SSR = 2.81E05 }
{ Function 261: X45 = 0.68265680 + 1.06683725 X59, SSR = 2.84E05 }
{ Function 262: X45 = 0.72449611 + 1.06647220 X53, SSR = 2.87E05 }
{ Function 263: X45 = 0.76612484 + 1.06582435 X71, SSR = 2.91E05 }
{ Function 264: X45 = 4.29186149 + -13.29186149 X12, SSR = 3.48E05 }
{ Function 265: X45 = -5.59201192 + -1.64329328 X15, SSR = 3.67E05 }
{ Function 266: X45 = 1.16784145 + 1.17175799 X20, SSR = 4.94E05 }
{ Function 267: X68 = 2.39235889 + 0.88174703 X50 + 0.40779680 X69, SSR = 1.38E06 }
{ Function 268: X50 = -3.42086559 + 1.12126419 X68, SSR = 1.77E06 }
{ Function 269: X50 = 4.56137123 + 0.85704957 X56, SSR = 2.17E06 }
{ Function 270: X72 = 4.77494612 + 0.89019530 X54, SSR = 2.93E06 }
{ Function 271: X56 = -4.84285636 + 1.16128558 X50, SSR = 2.94E06 }
{ Function 272: X54 = -4.74667089 + 1.11802000 X72, SSR = 3.68E06 }
{ Function 273: X54 = 6.64988899 + 0.85799718 X60, SSR = 4.53E06 }
{ Function 274: X68 = 4.57520012 + 0.74025750 X56 + 1.28955179 X69, SSR = 5.98E06 }
{ Function 275: X56 = 8.48015348 + 0.75367250 X62, SSR = 6.00E06 }
{ Function 276: X60 = -6.90102154 + 1.15869595 X54, SSR = 6.12E06 }
{ Function 277: X62 = -10.02064466 + 1.31404054 X56, SSR = 1.05E07 }
{ Function 278: X56 = -8.36489354 + 1.29652205 X68, SSR = 1.06E07 }
{ Function 279: X60 = 12.65131411 + 0.75308440 X66, SSR = 1.26E07 }
{ Function 280: X50 = 12.34029716 + 0.64154486 X62, SSR = 1.27E07 }
{ Function 281: X72 = 11.25107180 + 0.75974276 X60, SSR = 1.30E07 }
{ Function 282: X11 = 2003.40746980 + -10.43366389 X76, SSR = 1.57E07 }
{ Function 283: X68 = 6.74135463 + 0.53109249 X62 + 3.20775041 X69, SSR = 1.74E07 }
{ Function 284: X6 = 16.15786804 + 0.59963906 X7, SSR = 1.75E07 }
{ Function 285: X6 = 16.15786804 + 0.59963906 X36, SSR = 1.75E07 }
{ Function 286: X35 = 16.15786804 + 0.59963906 X7, SSR = 1.75E07 }
{ Function 287: X35 = 16.15786804 + 0.59963906 X36, SSR = 1.75E07 }
{ Function 288: X70 = 12.02495731 + 0.88698805 X52, SSR = 2.09E07 }
{ Function 289: X66 = -14.60880318 + 1.31195879 X60, SSR = 2.19E07 }
{ Function 290: X60 = -11.60682748 + 1.28858917 X72, SSR = 2.20E07 }
{ Function 291: X39 = 18.04520516 + 0.59967742 X40, SSR = 2.50E07 }
{ Function 292: X52 = -12.71731729 + 1.12482516 X70, SSR = 2.64E07 }
{ Function 293: X54 = 18.41015920 + 0.64068906 X66, SSR = 2.66E07 }
{ Function 294: X62 = -15.48188139 + 1.51560566 X50, SSR = 3.00E07 }
{ Function 295: X52 = 15.87899001 + 0.85720760 X58, SSR = 3.21E07 }
{ Function 296: X68 = -7.72973343 + 0.60366588 X54 + 3.46898537 X69, SSR = 3.73E07 }
{ Function 297: X68 = -10.78499978 + 3.54733605 X69 + 0.67399894 X72, SSR = 3.85E07 }
{ Function 298: X68 = -4.61935474 + 0.51351007 X60 + 3.87053787 X69, SSR = 3.91E07 }
{ Function 299: X72 = 22.39481203 + 0.56292062 X66, SSR = 3.93E07 }
{ Function 300: X68 = 1.96876449 + 0.04350633 X31 + 4.63680927 X69, SSR = 4.00E07 }
{ Function 301: X68 = 3.15788799 + 0.03773709 X28 + 5.28588772 X69, SSR = 4.28E07 }
{ Function 302: X58 = -17.37914677 + 1.16333124 X52, SSR = 4.36E07 }
{ Function 303: X50 = 0.68300145 + 0.62722886 X60, SSR = 4.66E07 }
{ Function 304: X68 = -0.96870152 + 0.37228897 X66 + 5.26029816 X69, SSR = 4.70E07 }
{ Function 305: X68 = 4.19070223 + 0.03138238 X30 + 6.15505850 X69, SSR = 4.70E07 }
{ Function 306: X50 = -3.78719452 + 0.72790318 X54, SSR = 4.78E07 }
{ Function 307: X7 = -26.54000713 + 1.66764696 X6, SSR = 4.87E07 }
{ Function 308: X7 = -26.54000713 + 1.66764696 X35, SSR = 4.87E07 }
{ Function 309: X36 = -26.54000713 + 1.66764696 X6, SSR = 4.87E07 }
{ Function 310: X36 = -26.54000713 + 1.66764696 X35, SSR = 4.87E07 }
{ Function 311: X50 = 11.14904243 + 0.05393030 X31, SSR = 4.90E07 }
{ Function 312: X50 = 14.50276722 + 0.04753544 X28, SSR = 5.13E07 }
{ Function 313: X50 = -6.87665276 + 0.81065347 X72, SSR = 5.29E07 }
{ Function 314: X50 = 8.79428478 + 0.47129584 X66, SSR = 5.34E07 }
{ Function 315: X68 = 5.17485157 + 0.02255264 X29 + 7.61383119 X69, SSR = 5.47E07 }
{ Function 316: X50 = 18.51053950 + 0.04036849 X30, SSR = 5.59E07 }
{ Function 317: X62 = -19.22617731 + 1.68153712 X68, SSR = 5.60E07 }
{ Function 318: X56 = -4.54421634 + 0.73198439 X60, SSR = 6.03E07 }
{ Function 319: X56 = 4.23078930 + 0.55417136 X66, SSR = 6.12E07 }
{ Function 320: X66 = -22.06152507 + 1.50732701 X54, SSR = 6.26E07 }
{ Function 321: X56 = 11.29628399 + 0.05566284 X28, SSR = 6.29E07 }
{ Function 322: X56 = 7.66466657 + 0.06294102 X31, SSR = 6.35E07 }
{ Function 323: X56 = 15.69564080 + 0.04744354 X30, SSR = 6.52E07 }
{ Function 324: X50 = 24.71844873 + 0.03003936 X29, SSR = 6.61E07 }
{ Function 325: X56 = -9.20482345 + 0.84501452 X54, SSR = 6.77E07 }
{ Function 326: X72 = 16.66362606 + 1.22942338 X68, SSR = 6.82E07 }
{ Function 327: X40 = -29.49594155 + 1.66753471 X39, SSR = 6.95E07 }
{ Function 328: X72 = 20.85520391 + 1.09139723 X50, SSR = 7.12E07 }
{ Function 329: X56 = 22.60681762 + 0.03548961 X29, SSR = 7.36E07 }
{ Function 330: X44 = 6.05970168 + 0.27519513 X46, SSR = 7.74E07 }
{ Function 331: X72 = 26.29522044 + 0.93058235 X56, SSR = 7.93E07 }
{ Function 332: X56 = -12.26914677 + 0.93657013 X72, SSR = 7.99E07 }
{ Function 333: X54 = 17.64826840 + 1.23079435 X50, SSR = 8.08E07 }
{ Function 334: X54 = 13.40347139 + 1.38047230 X68, SSR = 8.30E07 }
{ Function 335: X68 = -4.74411979 + 0.11648332 X52 + 11.75725090 X69, SSR = 8.42E07 }
{ Function 336: X68 = -6.00794820 + 11.66178346 X69 + 0.13146206 X70, SSR = 8.42E07 }
{ Function 337: X54 = 23.29707084 + 1.05449119 X56, SSR = 8.45E07 }
{ Function 338: X68 = 5.11794020 + 0.00019280 X14 + 12.77148733 X69, SSR = 8.46E07 }
{ Function 339: X68 = -3.48830768 + 0.09919941 X58 + 11.98253480 X69, SSR = 8.50E07 }
{ Function 340: X68 = -1.97961315 + 0.07372293 X64 + 12.50923348 X69, SSR = 8.75E07 }
{ Function 341: X44 = 7.80149508 + 0.00158067 X21, SSR = 8.93E07 }
{ Function 342: X58 = 28.64267904 + 0.75687128 X64, SSR = 8.93E07 }
{ Function 343: X70 = 26.86596076 + 0.75840686 X58, SSR = 9.19E07 }
{ Function 344: X62 = -5.79452201 + 0.73623639 X66, SSR = 9.46E07 }
{ Function 345: X44 = 1.18480379 + 0.81142077 X48, SSR = 9.89E07 }
{ Function 346: X72 = 35.34771908 + 0.69138069 X62, SSR = 9.96E07 }
{ Function 347: X54 = 32.91359872 + 0.78894865 X62, SSR = 1.01E08 }
{ Function 348: X60 = 18.96397588 + 1.23357124 X56, SSR = 1.02E08 }
{ Function 349: X62 = 9.51173291 + 0.06298637 X30, SSR = 1.03E08 }
{ Function 350: X62 = 17.96788256 + 0.04746300 X29, SSR = 1.04E08 }
{ Function 351: X60 = 13.01342425 + 1.43225893 X50, SSR = 1.07E08 }
{ Function 352: X62 = 4.25212392 + 0.07351751 X28, SSR = 1.09E08 }
{ Function 353: X60 = 29.39567063 + 0.92995937 X62, SSR = 1.10E08 }
{ Function 354: X62 = -16.02762544 + 0.96211648 X60, SSR = 1.14E08 }
{ Function 355: X66 = -26.67755685 + 1.66330391 X72, SSR = 1.16E08 }
{ Function 356: X60 = 8.69171193 + 1.59877671 X68, SSR = 1.18E08 }
{ Function 357: X62 = 0.01001833 + 0.08273621 X31, SSR = 1.19E08 }
{ Function 358: X50 = 45.66866129 + 0.00029115 X14, SSR = 1.20E08 }
{ Function 359: X50 = 27.23853007 + 0.16955806 X52, SSR = 1.27E08 }
{ Function 360: X50 = 29.87526855 + 0.14548819 X58, SSR = 1.28E08 }
{ Function 361: X72 = 32.94700005 + 0.05891357 X31, SSR = 1.29E08 }
{ Function 362: X50 = 25.13701916 + 0.19055440 X70, SSR = 1.29E08 }
{ Function 363: X50 = 34.18023917 + 0.10982943 X64, SSR = 1.31E08 }
{ Function 364: X56 = 46.53378039 + 0.00034978 X14, SSR = 1.32E08 }
{ Function 365: X72 = 36.88027319 + 0.05175105 X28, SSR = 1.35E08 }
{ Function 366: X48 = 11.54660391 + 1.10827791 X44, SSR = 1.35E08 }
{ Function 367: X62 = -21.10653714 + 1.10229046 X54, SSR = 1.41E08 }
{ Function 368: X72 = 41.52381589 + 0.04378333 X30, SSR = 1.44E08 }
{ Function 369: X54 = 30.79811172 + 0.06678393 X31, SSR = 1.47E08 }
{ Function 370: X54 = 34.95476824 + 0.05886255 X28, SSR = 1.51E08 }
{ Function 371: X64 = -34.88374621 + 1.31369336 X58, SSR = 1.55E08 }
{ Function 372: X54 = 39.92129997 + 0.04998560 X30, SSR = 1.58E08 }
{ Function 373: X58 = -31.09710175 + 1.30522951 X70, SSR = 1.58E08 }
{ Function 374: X66 = 21.66731319 + 1.23973865 X62, SSR = 1.59E08 }
{ Function 375: X72 = 48.62417761 + 0.03240334 X29, SSR = 1.61E08 }
{ Function 376: X56 = 28.95763813 + 0.17122739 X58, SSR = 1.63E08 }
{ Function 377: X56 = 33.71703881 + 0.12989849 X64, SSR = 1.63E08 }
{ Function 378: X56 = 26.09579656 + 0.19887100 X52, SSR = 1.66E08 }
{ Function 379: X62 = 48.43431658 + 0.00047858 X14, SSR = 1.67E08 }
{ Function 380: X56 = 23.85814956 + 0.22279765 X70, SSR = 1.70E08 }
{ Function 381: X54 = 47.61305949 + 0.03719336 X29, SSR = 1.74E08 }
{ Function 382: X62 = -24.11564281 + 1.21319004 X72, SSR = 1.75E08 }
{ Function 383: X66 = 9.44481977 + 1.62698308 X56, SSR = 1.80E08 }
{ Function 384: X60 = 32.17191984 + 0.06914050 X28, SSR = 1.86E08 }
{ Function 385: X48 = 17.37185197 + 0.00179780 X21, SSR = 1.86E08 }
{ Function 386: X60 = 27.69241707 + 0.07815861 X31, SSR = 1.87E08 }
{ Function 387: X60 = 37.60525356 + 0.05894948 X30, SSR = 1.89E08 }
{ Function 388: X52 = 41.68075161 + 0.64619972 X64, SSR = 1.89E08 }
{ Function 389: X60 = 46.15173452 + 0.04411616 X29, SSR = 2.01E08 }
{ Function 390: X66 = 2.83137070 + 1.87484623 X50, SSR = 2.12E08 }
{ Function 391: X72 = 48.47065394 + 0.20741328 X70, SSR = 2.27E08 }
{ Function 392: X72 = 51.01190590 + 0.18383947 X52, SSR = 2.28E08 }
{ Function 393: X72 = 54.13758621 + 0.15706288 X58, SSR = 2.32E08 }
{ Function 394: X72 = 72.01013299 + 0.00030852 X14, SSR = 2.37E08 }
{ Function 395: X72 = 59.14033260 + 0.11782874 X64, SSR = 2.41E08 }
{ Function 396: X66 = -1.65931300 + 2.07835858 X68, SSR = 2.55E08 }
{ Function 397: X48 = 19.50706605 + 0.30152329 X46, SSR = 2.55E08 }
{ Function 398: X54 = 73.56318079 + 0.00036042 X14, SSR = 2.56E08 }
{ Function 399: X62 = 32.69945748 + 0.17398720 X64, SSR = 2.62E08 }
{ Function 400: X54 = 50.94446609 + 0.20934012 X52, SSR = 2.71E08 }
{ Function 401: X54 = 54.25033496 + 0.17949438 X58, SSR = 2.72E08 }
{ Function 402: X54 = 48.30018054 + 0.23541573 X70, SSR = 2.72E08 }
{ Function 403: X62 = 26.94174249 + 0.22777251 X58, SSR = 2.72E08 }
{ Function 404: X54 = 59.62876783 + 0.13536106 X64, SSR = 2.78E08 }
{ Function 405: X70 = 50.70203834 + 0.56962400 X64, SSR = 2.80E08 }
{ Function 406: X62 = 23.58538339 + 0.26326710 X52, SSR = 2.85E08 }
{ Function 407: X60 = 75.80773310 + 0.00043542 X14, SSR = 2.89E08 }
{ Function 408: X66 = 42.94142397 + 0.05932452 X29, SSR = 2.94E08 }
{ Function 409: X66 = 32.51724889 + 0.07864176 X30, SSR = 2.96E08 }
{ Function 410: X62 = 21.04866592 + 0.29363121 X70, SSR = 3.00E08 }
{ Function 411: X66 = 26.05842163 + 0.09171961 X28, SSR = 3.08E08 }
{ Function 412: X31 = 59.92496459 + 0.88290574 X28, SSR = 3.22E08 }
{ Function 413: X66 = 20.86967433 + 0.10314707 X31, SSR = 3.26E08 }
{ Function 414: X60 = 54.41328581 + 0.21191366 X58, SSR = 3.45E08 }
{ Function 415: X60 = 60.33468199 + 0.16069976 X64, SSR = 3.46E08 }
{ Function 416: X60 = 50.84699827 + 0.24619510 X52, SSR = 3.49E08 }
{ Function 417: X60 = 48.05380277 + 0.27588646 X70, SSR = 3.56E08 }
{ Function 418: X66 = 80.73867600 + 0.00060018 X14, SSR = 3.84E08 }
{ Function 419: X44 = 38.93396357 + 0.00146625 X32, SSR = 3.99E08 }
{ Function 420: X28 = -64.22646521 + 1.13003218 X31, SSR = 4.13E08 }
{ Function 421: X64 = -55.55851112 + 1.52214536 X52, SSR = 4.45E08 }
{ Function 422: X28 = 78.02555833 + 0.85293310 X30, SSR = 4.91E08 }
{ Function 423: X48 = 51.00352553 + 0.00170724 X32, SSR = 5.51E08 }
{ Function 424: X66 = 61.88546892 + 0.21636507 X64, SSR = 5.54E08 }
{ Function 425: X66 = 54.77126425 + 0.28313392 X58, SSR = 5.71E08 }
{ Function 426: X66 = 50.63287616 + 0.32715994 X52, SSR = 5.91E08 }
{ Function 427: X66 = 47.51254797 + 0.36479455 X70, SSR = 6.15E08 }
{ Function 428: X30 = -86.60693987 + 1.16923123 X28, SSR = 6.74E08 }
{ Function 429: X64 = -71.47471621 + 1.70155068 X70, SSR = 8.35E08 }
{ Function 430: X46 = 8.01253152 + 3.34717712 X44, SSR = 9.42E08 }
{ Function 431: X30 = 138.09458602 + 0.75169206 X29, SSR = 1.35E09 }
{ Function 432: X31 = 132.01290424 + 0.75117476 X30, SSR = 1.41E09 }
{ Function 433: X46 = 25.79614301 + 0.00542654 X21, SSR = 1.42E09 }
{ Function 434: X5 = -392.56778512 + 0.07450311 X39, SSR = 1.91E09 }
{ Function 435: X5 = -391.18839057 + 0.04467683 X40, SSR = 1.91E09 }
{ Function 436: X5 = -567.76872805 + 0.03177016 X41, SSR = 1.92E09 }
{ Function 437: X70 = 23.88656135 + 0.19722035 X28, SSR = 2.08E09 }
{ Function 438: X70 = 11.07326701 + 0.22296949 X31, SSR = 2.09E09 }
{ Function 439: X70 = 39.42039251 + 0.16812997 X30, SSR = 2.10E09 }
{ Function 440: X70 = 63.84213502 + 0.12580150 X29, SSR = 2.21E09 }
{ Function 441: X46 = 15.92287051 + 2.68507403 X48, SSR = 2.27E09 }
{ Function 442: X29 = -171.41038392 + 1.32308379 X30, SSR = 2.37E09 }
{ Function 443: X30 = -157.05017647 + 1.31796203 X31, SSR = 2.47E09 }
{ Function 444: X70 = 11.23553187 + 3.25862244 X56, SSR = 2.49E09 }
{ Function 445: X52 = 28.43003177 + 0.19099863 X30, SSR = 2.51E09 }
{ Function 446: X70 = 38.02341494 + 2.46319933 X62, SSR = 2.52E09 }
{ Function 447: X52 = 11.57723303 + 0.22352541 X28, SSR = 2.52E09 }
{ Function 448: X70 = -3.86562339 + 3.77637842 X50, SSR = 2.55E09 }
{ Function 449: X52 = -2.18738246 + 0.25217038 X31, SSR = 2.57E09 }
{ Function 450: X52 = 55.19085691 + 0.14338655 X29, SSR = 2.58E09 }
{ Function 451: X70 = -14.67679218 + 4.20819242 X68, SSR = 2.66E09 }
{ Function 452: X28 = 200.95488031 + 0.63866293 X29, SSR = 2.85E09 }
{ Function 453: X70 = 148.50781196 + 0.00124094 X14, SSR = 2.93E09 }
{ Function 454: X52 = 26.56051610 + 2.80066513 X62, SSR = 3.03E09 }
{ Function 455: X70 = 23.11480564 + 1.81732595 X66, SSR = 3.07E09 }
{ Function 456: X52 = -2.31383456 + 3.68860499 X56, SSR = 3.07E09 }
{ Function 457: X70 = -4.82637061 + 2.39437087 X60, SSR = 3.09E09 }
{ Function 458: X70 = -19.45781526 + 2.75918070 X54, SSR = 3.19E09 }
{ Function 459: X52 = -18.24337256 + 4.26130120 X50, SSR = 3.20E09 }
{ Function 460: X58 = 12.54614235 + 0.22404970 X30, SSR = 3.24E09 }
{ Function 461: X58 = 42.68754167 + 0.16880145 X29, SSR = 3.25E09 }
{ Function 462: X58 = -6.21290275 + 0.26154298 X28, SSR = 3.31E09 }
{ Function 463: X70 = -28.88431990 + 3.05313137 X72, SSR = 3.34E09 }
{ Function 464: X52 = 149.59734684 + 0.00142914 X14, SSR = 3.36E09 }
{ Function 465: X52 = -29.34093514 + 4.73490384 X68, SSR = 3.38E09 }
{ Function 466: X58 = -21.35242125 + 0.29437315 X31, SSR = 3.44E09 }
{ Function 467: X52 = 9.51665389 + 2.06686378 X66, SSR = 3.73E09 }
{ Function 468: X5 = -140.19760810 + 0.01941416 X42, SSR = 3.80E09 }
{ Function 469: X52 = -20.39908139 + 2.70961563 X60, SSR = 3.84E09 }
{ Function 470: X58 = 9.99368794 + 3.28838973 X62, SSR = 3.93E09 }
{ Function 471: X52 = -35.58518100 + 3.11146113 X54, SSR = 4.02E09 }
{ Function 472: X58 = 151.17200413 + 0.00170115 X14, SSR = 4.07E09 }
{ Function 473: X58 = -21.89614338 + 4.31004003 X56, SSR = 4.10E09 }
{ Function 474: X31 = 244.44909584 + 0.56045596 X29, SSR = 4.22E09 }
{ Function 475: X52 = -44.91818657 + 3.43174446 X72, SSR = 4.26E09 }
{ Function 476: X58 = -39.02290686 + 4.96213897 X50, SSR = 4.35E09 }
{ Function 477: X58 = -50.53438191 + 5.49613690 X68, SSR = 4.67E09 }
{ Function 478: X58 = -10.13616225 + 2.42750994 X66, SSR = 4.89E09 }
{ Function 479: X58 = -42.90564162 + 3.16522515 X60, SSR = 5.15E09 }
{ Function 480: X64 = 15.21964382 + 0.22463415 X29, SSR = 5.20E09 }
{ Function 481: X64 = -22.34836714 + 0.29665793 X30, SSR = 5.40E09 }
{ Function 482: X46 = 139.37122156 + 0.00488466 X32, SSR = 5.48E09 }
{ Function 483: X58 = -58.89335989 + 3.62059667 X54, SSR = 5.48E09 }
{ Function 484: X64 = -45.29514798 + 0.34506183 X28, SSR = 5.69E09 }
{ Function 485: X58 = -68.09123532 + 3.97893745 X72, SSR = 5.87E09 }
{ Function 486: X64 = 154.63128870 + 0.00229871 X14, SSR = 6.02E09 }
{ Function 487: X64 = -63.45512103 + 0.38708626 X31, SSR = 6.05E09 }
{ Function 488: X64 = -26.40113493 + 4.35984714 X62, SSR = 6.56E09 }
{ Function 489: X29 = -276.86932480 + 1.54100673 X28, SSR = 6.88E09 }
{ Function 490: X64 = -64.91552248 + 5.67523909 X56, SSR = 7.14E09 }
{ Function 491: X64 = -84.67240977 + 6.50177384 X50, SSR = 7.77E09 }
{ Function 492: X64 = -53.31043527 + 3.21979516 X66, SSR = 8.24E09 }
{ Function 493: X64 = -97.09318809 + 7.16845113 X68, SSR = 8.48E09 }
{ Function 494: X64 = -92.34916003 + 4.16613054 X60, SSR = 8.98E09 }
{ Function 495: X64 = -110.09791361 + 4.73909067 X54, SSR = 9.74E09 }
{ Function 496: X64 = -118.99892848 + 5.18103794 X72, SSR = 1.06E10 }
{ Function 497: X29 = -360.96987054 + 1.73081556 X31, SSR = 1.30E10 }
{ Function 498: X31 = 34.23850820 + 14.26636275 X56, SSR = 1.44E10 }
{ Function 499: X31 = -34.49672280 + 16.56324512 X50, SSR = 1.50E10 }
{ Function 500: X31 = 154.77821078 + 10.75595568 X62, SSR = 1.55E10 }
{ Function 501: X31 = -84.39600615 + 18.48794963 X68, SSR = 1.67E10 }
{ Function 502: X28 = 101.58904643 + 12.23265311 X62, SSR = 1.82E10 }
{ Function 503: X28 = -28.09953453 + 16.14809463 X56, SSR = 1.82E10 }
{ Function 504: X28 = -100.47438431 + 18.68557696 X50, SSR = 2.02E10 }
{ Function 505: X31 = 628.72545246 + 0.00547859 X14, SSR = 2.08E10 }
{ Function 506: X28 = 628.72827311 + 0.00631437 X14, SSR = 2.08E10 }
{ Function 507: X30 = 628.73234965 + 0.00752229 X14, SSR = 2.08E10 }
{ Function 508: X29 = 628.74130520 + 0.01017591 X14, SSR = 2.08E10 }
{ Function 509: X28 = -151.64108391 + 20.79334849 X68, SSR = 2.32E10 }
{ Function 510: X30 = 24.71706511 + 14.36685954 X62, SSR = 2.35E10 }
{ Function 511: X31 = -40.15102928 + 10.51220648 X60, SSR = 2.51E10 }
{ Function 512: X31 = 85.07405476 + 7.96337931 X66, SSR = 2.52E10 }
{ Function 513: X30 = -118.19399109 + 18.86767971 X56, SSR = 2.59E10 }
{ Function 514: X31 = -106.44330860 + 12.13033099 X54, SSR = 2.68E10 }
{ Function 515: X31 = -149.82828677 + 13.43941402 X72, SSR = 2.93E10 }
{ Function 516: X30 = -195.82902327 + 21.75289070 X50, SSR = 3.01E10 }
{ Function 517: X28 = 21.24134813 + 9.06314993 X66, SSR = 3.04E10 }
{ Function 518: X31 = 365.67272208 + 2.65075497 X58, SSR = 3.10E10 }
{ Function 519: X31 = 440.67336910 + 2.00820097 X64, SSR = 3.14E10 }
{ Function 520: X31 = 320.33097098 + 3.08164667 X52, SSR = 3.14E10 }
{ Function 521: X28 = -112.76935097 + 11.90216764 X60, SSR = 3.19E10 }
{ Function 522: X31 = 284.67692538 + 3.45542498 X70, SSR = 3.23E10 }
{ Function 523: X28 = -181.57116934 + 13.68410076 X54, SSR = 3.51E10 }
{ Function 524: X30 = -248.82746433 + 24.12524101 X68, SSR = 3.57E10 }
{ Function 525: X28 = 423.20239001 + 2.29125176 X64, SSR = 3.78E10 }
{ Function 526: X39 = -4045.73624688 + 0.07146243 X4 + 0.36822773 X41, SSR = 3.80E10 }
{ Function 527: X39 = -4045.73624688 + 0.07146243 X34 + 0.36822773 X41, SSR = 3.80E10 }
{ Function 528: X28 = 341.57467204 + 3.01433093 X58, SSR = 3.82E10 }
